Version 4.1
SHEET 1 7964 2928
WIRE 4272 -112 3712 -112
WIRE 4336 -112 4272 -112
WIRE 5312 -112 5312 -432
WIRE 5312 -112 4656 -112
WIRE 2656 -16 2544 -16
WIRE 2544 0 2544 -16
WIRE 2544 0 1968 0
WIRE 2656 0 2656 -16
WIRE 2896 0 2896 -336
WIRE 2896 0 2656 0
WIRE 2656 64 2544 64
WIRE 2544 80 2544 64
WIRE 2544 80 1968 80
WIRE 2656 80 2656 64
WIRE 2816 80 2816 -256
WIRE 2816 80 2656 80
WIRE 1520 144 544 144
WIRE 1888 144 1712 144
WIRE 1936 144 1888 144
WIRE 2640 144 2640 -192
WIRE 2640 144 2000 144
WIRE 6272 144 6096 144
WIRE 7008 144 6720 144
WIRE 1520 224 624 224
WIRE 1888 224 1712 224
WIRE 2560 224 2560 -112
WIRE 2560 224 1888 224
WIRE 6096 224 6096 144
WIRE 6144 224 6096 224
WIRE 6272 224 6144 224
WIRE 6928 224 6720 224
WIRE 2656 320 2544 320
WIRE 2544 336 2544 320
WIRE 2544 336 1968 336
WIRE 2656 336 2656 320
WIRE 2896 336 2896 0
WIRE 2896 336 2656 336
WIRE 6368 368 6288 368
WIRE 2656 400 2544 400
WIRE 2544 416 2544 400
WIRE 2544 416 1968 416
WIRE 2656 416 2656 400
WIRE 2816 416 2816 80
WIRE 2816 416 2656 416
WIRE 1520 448 656 448
WIRE 2640 448 2640 144
WIRE 2640 448 1968 448
WIRE 5312 448 5312 -112
WIRE 6288 448 6288 368
WIRE 6288 448 5312 448
WIRE 7008 448 7008 144
WIRE 7008 448 6720 448
WIRE 1520 528 736 528
WIRE 2560 528 2560 224
WIRE 2560 528 1968 528
WIRE 5392 528 5392 -192
WIRE 6256 528 5392 528
WIRE 6368 528 6256 528
WIRE 6848 528 6720 528
WIRE 6928 528 6928 224
WIRE 6928 528 6848 528
WIRE 2656 624 2544 624
WIRE 2544 640 2544 624
WIRE 2544 640 1968 640
WIRE 2656 640 2656 624
WIRE 2896 640 2896 336
WIRE 2896 640 2656 640
WIRE 2656 704 2544 704
WIRE 2544 720 2544 704
WIRE 2544 720 1968 720
WIRE 2656 720 2656 704
WIRE 2816 720 2816 416
WIRE 2816 720 2656 720
WIRE 1952 768 1792 768
WIRE 1984 768 1952 768
WIRE 1520 816 768 816
WIRE 1792 816 1792 768
WIRE 1952 880 1952 832
WIRE 1984 880 1984 768
WIRE 2640 880 2640 448
WIRE 2640 880 1984 880
WIRE 3632 880 3632 -192
WIRE 3744 880 3632 880
WIRE 4272 880 3824 880
WIRE 4384 880 4272 880
WIRE 4720 880 4624 880
WIRE 4848 880 4720 880
WIRE 5056 880 4928 880
WIRE 5392 880 5392 528
WIRE 5392 880 5136 880
WIRE 1520 896 848 896
WIRE 1792 960 1792 896
WIRE 1952 960 1792 960
WIRE 2560 960 2560 528
WIRE 2560 960 1952 960
WIRE 3712 960 3712 -112
WIRE 4272 960 3712 960
WIRE 4384 960 4272 960
WIRE 4720 960 4624 960
WIRE 5312 960 5312 448
WIRE 5312 960 4720 960
WIRE 2656 1056 2544 1056
WIRE 2544 1072 2544 1056
WIRE 2544 1072 1968 1072
WIRE 2656 1072 2656 1056
WIRE 2896 1072 2896 640
WIRE 2896 1072 2656 1072
WIRE 2656 1136 2544 1136
WIRE 2544 1152 2544 1136
WIRE 2544 1152 1968 1152
WIRE 2656 1152 2656 1136
WIRE 2816 1152 2816 720
WIRE 2816 1152 2656 1152
WIRE 1520 1184 880 1184
WIRE 2640 1184 2640 880
WIRE 2640 1184 1968 1184
WIRE 3632 1184 3632 880
WIRE 3744 1184 3632 1184
WIRE 4272 1184 3824 1184
WIRE 4384 1184 4272 1184
WIRE 4720 1184 4624 1184
WIRE 4848 1184 4720 1184
WIRE 5056 1184 4928 1184
WIRE 5392 1184 5392 880
WIRE 5392 1184 5136 1184
WIRE 1520 1264 960 1264
WIRE 2560 1264 2560 960
WIRE 2560 1264 1968 1264
WIRE 3440 1264 3392 1264
WIRE 3712 1264 3712 960
WIRE 4272 1264 3712 1264
WIRE 4384 1264 4272 1264
WIRE 4720 1264 4624 1264
WIRE 5312 1264 5312 960
WIRE 5312 1264 4720 1264
WIRE 3440 1344 3440 1264
WIRE 3712 1344 3712 1264
WIRE 3712 1344 3440 1344
WIRE 880 1360 880 1184
WIRE 1072 1360 880 1360
WIRE 2560 1376 2560 1264
WIRE 2640 1376 2640 1184
WIRE 3504 1424 3392 1424
WIRE 3632 1424 3632 1184
WIRE 3632 1424 3504 1424
WIRE 960 1440 960 1264
WIRE 992 1440 960 1440
WIRE 1072 1440 992 1440
WIRE 768 1472 768 816
WIRE 1072 1472 768 1472
WIRE 3632 1488 3632 1424
WIRE 3744 1488 3632 1488
WIRE 4272 1488 3824 1488
WIRE 4384 1488 4272 1488
WIRE 4848 1488 4720 1488
WIRE 5056 1488 4928 1488
WIRE 5392 1488 5392 1184
WIRE 5392 1488 5136 1488
WIRE 2512 1504 2416 1504
WIRE 2640 1504 2640 1376
WIRE 2640 1504 2512 1504
WIRE 848 1552 848 896
WIRE 992 1552 848 1552
WIRE 1072 1552 992 1552
WIRE 3712 1568 3712 1344
WIRE 4176 1568 3712 1568
WIRE 4272 1568 4176 1568
WIRE 4384 1568 4272 1568
WIRE 4960 1568 4720 1568
WIRE 5312 1568 5312 1264
WIRE 5312 1568 4960 1568
WIRE 656 1584 656 448
WIRE 1072 1584 656 1584
WIRE 2528 1584 2416 1584
WIRE 2560 1584 2560 1376
WIRE 2560 1584 2528 1584
WIRE 736 1664 736 528
WIRE 992 1664 736 1664
WIRE 1072 1664 992 1664
WIRE 1696 1664 1520 1664
WIRE 2368 1664 1696 1664
WIRE 2896 1664 2896 1072
WIRE 2896 1664 2368 1664
WIRE 4528 1664 4432 1664
WIRE 4752 1664 4528 1664
WIRE 544 1712 544 144
WIRE 1072 1712 544 1712
WIRE 1712 1744 1520 1744
WIRE 2368 1744 1712 1744
WIRE 2816 1744 2816 1152
WIRE 2816 1744 2368 1744
WIRE 4528 1744 4432 1744
WIRE 4576 1744 4528 1744
WIRE 4752 1744 4752 1664
WIRE 4752 1744 4656 1744
WIRE 624 1792 624 224
WIRE 992 1792 624 1792
WIRE 1072 1792 992 1792
WIRE 432 1824 432 -192
WIRE 1072 1824 432 1824
WIRE 512 1904 512 -112
WIRE 992 1904 512 1904
WIRE 1072 1904 992 1904
WIRE 320 1936 320 -528
WIRE 1072 1936 320 1936
WIRE 400 2016 400 -448
WIRE 992 2016 400 2016
WIRE 1072 2016 992 2016
FLAG 2528 1584 0
FLAG 1712 144 c
FLAG 1712 -192 g
FLAG 992 1440 0
FLAG 992 1552 0
FLAG 992 1664 0
FLAG 992 1792 0
FLAG 992 1904 0
FLAG 1712 1744 0
FLAG 1696 1664 mcp
FLAG 1952 -528 b1
FLAG 1952 -608 b2
FLAG 2672 -1040 0
FLAG 992 2016 0
FLAG 4656 -192 ig
FLAG 4704 -544 ib1
FLAG 6256 528 id_supply_incentive
FLAG 2336 -1040 0
FLAG 4176 1568 0
FLAG 5056 880 w1
FLAG 5136 880 w2
FLAG 5056 1184 s1
FLAG 5136 1184 s2
FLAG 4384 880 w3
FLAG 4384 960 w4
FLAG 4384 1184 s3
FLAG 4384 1264 s4
FLAG 5056 1488 d1
FLAG 5136 1488 d2
FLAG 4704 -624 ib2
FLAG 3600 -1056 0
FLAG 3600 -1168 0
FLAG 3936 -1056 0
FLAG 3600 -944 0
FLAG 4960 1568 0
FLAG 4752 1744 0
FLAG 4336 -944 0
FLAG 4640 -1056 0
FLAG 4336 -1056 0
FLAG 4336 -1168 0
FLAG 5088 -944 0
FLAG 3936 -1168 0
FLAG 4640 -1168 0
FLAG 5456 -1056 0
FLAG 5088 -1056 0
FLAG 5088 -1168 0
FLAG 5456 -1168 0
FLAG 6848 528 0
FLAG 6720 224 bsp1
FLAG 6720 144 bsp2
FLAG 6144 224 0
FLAG 2080 -944 0
FLAG 1712 -944 0
FLAG 1712 -1056 0
FLAG 2080 -1056 0
FLAG 3504 1424 offer_incentive
FLAG 2512 1504 da_supply_incentive
FLAG 2464 -1264 0
FLAG 2336 -928 0
DATAFLAG 2816 -224 ""
SYMBOL ind 1936 864 R0
WINDOW 0 -130 24 Left 2
WINDOW 3 -12 83 Left 2
SYMATTR InstName wind_curtail
SYMATTR Value 0.01
SYMBOL diode 1936 768 R0
WINDOW 0 -34 -20 Left 2
SYMATTR InstName d_curtail
SYMBOL current 1968 1264 R180
WINDOW 0 33 68 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName solar_supply
SYMATTR Value PWL file={folder+ solar_input}
SYMBOL current 1792 896 R180
WINDOW 0 16 87 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName wind_supply
SYMATTR Value PWL file={folder+ wind_input}
SYMBOL current 1968 528 R180
WINDOW 0 25 78 Left 2
WINDOW 3 24 80 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName nuclear_supply
SYMATTR Value PWL file="C:\Users\moste\OneDrive - Delft University of Technology\Documenten\Studie\Systems and Control\Economic Engineering\Thesis\Models\Data\nuclear_supply.txt"
SYMBOL current 1888 144 R0
WINDOW 0 -74 -20 Left 2
WINDOW 3 -86 99 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName coal_supply
SYMATTR Value {coal_baseload}
SYMBOL ind2 1696 128 R0
WINDOW 0 -136 -6 Left 2
WINDOW 3 -133 114 Left 2
SYMATTR InstName elast_coal_supply
SYMATTR Value {coal_rampup}
SYMATTR Type ind
SYMATTR SpiceLine Rser=1u
SYMBOL diode 1936 160 R270
WINDOW 0 48 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName d_coal
SYMBOL current 1888 -192 R0
WINDOW 0 -74 -20 Left 2
WINDOW 3 -86 99 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName gas_supply
SYMATTR Value {gas_baseload}
SYMBOL ind2 1696 -208 R0
WINDOW 0 -118 -3 Left 2
WINDOW 3 -126 118 Left 2
SYMATTR InstName elast_gas_supply
SYMATTR Value {gas_rampup}
SYMATTR Type ind
SYMATTR SpiceLine Rser=1u
SYMBOL diode 1936 -176 R270
WINDOW 0 41 34 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName d_gas
SYMBOL current 2416 1504 R0
WINDOW 0 2 -19 Right 2
WINDOW 3 24 80 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName electricity_demand
SYMATTR Value PWL file="C:\Users\moste\OneDrive - Delft University of Technology\Documenten\Studie\Systems and Control\Economic Engineering\Thesis\Models\Data\electricity_demand_extended_increased.txt"
SYMBOL bi 1520 -192 R0
WINDOW 0 31 64 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName gas_offer
SYMATTR Value I=I(d_gas)*{gas_rampup}*50
SYMBOL bi 1520 144 R0
WINDOW 0 32 64 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName coal_offer
SYMATTR Value I=I(d_coal)*{coal_rampup}*2.5
SYMBOL bi 1520 448 R0
WINDOW 0 35 69 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName nuclear_offer
SYMATTR Value I=active_offer(I(nuclear_supply), {nuclear_marg_price})
SYMBOL bi 1520 816 R0
WINDOW 0 31 69 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName wind_offer
SYMATTR Value I=active_offer(I(wind_supply), -{wind_marg_price})
SYMBOL bi 1520 1184 R0
WINDOW 0 35 69 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName solar_offer
SYMATTR Value I=active_offer(I(solar_supply), -{solar_marg_price})
SYMBOL res 1088 1456 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL res 1088 1568 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL res 1088 1680 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL res 1088 1808 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL res 1088 1920 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL bi 1968 -336 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 -222 45 Left 2
SYMATTR Value I=V(mcp)*I(d_gas)
SYMATTR InstName gas_da_income
SYMBOL bi 1968 0 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 -230 39 Left 2
SYMATTR Value I=V(mcp)*I(d_coal)
SYMATTR InstName coal_da_income
SYMBOL bi 1968 336 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 -284 34 Left 2
SYMATTR Value I=V(mcp)*I(nuclear_supply)
SYMATTR InstName nuclear_da_income
SYMBOL bi 1968 640 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 -244 39 Left 2
SYMATTR Value I=V(mcp)*I(wind_supply)
SYMATTR InstName wind_da_income
SYMBOL bi 1968 1072 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 -256 34 Left 2
SYMATTR Value I=V(mcp)*I(solar_supply)
SYMATTR InstName solar_da_income
SYMBOL bv 1776 1552 R0
WINDOW 3 24 96 Invisible 2
WINDOW 0 -134 -3 Left 2
SYMATTR Value V = MAX(I(R4), I(R5))
SYMATTR InstName cleared_orders_simple
SYMBOL bv 1520 1520 R0
WINDOW 3 24 96 Invisible 2
WINDOW 0 -134 -3 Left 2
SYMATTR Value V = MAX(I(R1), MAX(I(R2), MAX(I(R3), MAX(I(R4), I(R5)))))
SYMATTR InstName cleared_orders_complete
SYMBOL bi 2368 1664 R0
WINDOW 0 -179 -31 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName electricity_payments
SYMATTR Value I=V(mcp)*I(electricity_demand)
SYMBOL ind 1968 -512 R180
WINDOW 0 35 65 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName bess_control
SYMATTR Value 0.5
SYMBOL cap 1936 -496 R0
WINDOW 0 -160 25 Left 2
SYMATTR InstName bess_storage
SYMATTR Value 10
SYMBOL bi 1520 -528 R0
WINDOW 3 24 80 Invisible 2
SYMATTR Value I=idt(V(b1)-V(b2))
SYMATTR InstName bess_offer
SYMBOL res 1088 2032 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL bv 1424 1744 R0
WINDOW 3 24 96 Invisible 2
WINDOW 0 -208 -6 Left 2
SYMATTR Value V = MAX(I(R4), MAX(I(R5), I(R6)))
SYMATTR InstName cleared_orders_bess
SYMBOL bi 2544 -1120 R0
WINDOW 0 47 41 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName mcp
SYMATTR Value I=I(electricity_payments)/I(electricity_demand)
SYMBOL bi 1968 -768 R0
WINDOW 0 -241 38 Left 2
WINDOW 3 -106 85 Invisible 2
SYMATTR InstName bess_da_income
SYMATTR Value I=V(mcp)*I(bess_control)
SYMBOL ind2 4672 -96 R180
WINDOW 0 44 108 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName id_gas_supply
SYMATTR Value 1
SYMATTR Type ind
SYMATTR SpiceLine Rser=1u
SYMBOL bi 4272 -192 R0
WINDOW 0 -60 -33 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName id_gas_pay
SYMATTR Value I=10*idt(- V(ig))*I(id_gas)
SYMBOL res 6352 432 R0
SYMATTR InstName id_bal_supply
SYMATTR Value 0.1
SYMBOL ind 4720 -528 R180
WINDOW 0 35 65 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName id_bess_control
SYMATTR Value 5
SYMATTR Type ind
SYMBOL cap 4688 -512 R0
WINDOW 0 -199 30 Left 2
SYMATTR InstName id_bess_storage
SYMATTR Value 10
SYMBOL bi 4272 -528 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 -63 -30 Left 2
SYMATTR Value I=(idt(V(ib1)-V(ib2)))*I(id_bess_control)
SYMATTR InstName id_bess_pay
SYMBOL current 4624 960 R180
WINDOW 0 -72 98 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName act_wind_supply
SYMATTR Value PWL file="C:\Users\moste\OneDrive - Delft University of Technology\Documenten\Studie\Systems and Control\Economic Engineering\Thesis\Models\Final\Data\Daily\act_wind_supply_curtail.txt"
SYMBOL current 4624 1264 R180
WINDOW 0 -32 106 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName act_solar_supply
SYMATTR Value PWL file="C:\Users\moste\OneDrive - Delft University of Technology\Documenten\Studie\Systems and Control\Economic Engineering\Thesis\Models\Data\act_solar_supply.txt"
SYMBOL bi 4720 880 R0
WINDOW 0 -69 105 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName da_wind_supply
SYMATTR Value I=I(wind_supply)
SYMBOL current 4432 1664 R0
WINDOW 0 -204 -22 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName act_electricity_demand
SYMATTR Value PWL file="C:\Users\moste\OneDrive - Delft University of Technology\Documenten\Studie\Systems and Control\Economic Engineering\Thesis\Models\Data\act_electricity_demand_extended_increased.txt"
SYMBOL bi 4720 1488 R0
WINDOW 0 -212 -11 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName id_electricity_demand
SYMATTR Value I=I(act_electricity_demand)-I(electricity_demand)
SYMBOL bi 2208 -1120 R0
WINDOW 0 30 39 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName da_incentive_to_supply
SYMATTR Value I=-V(da_supply_incentive)
SYMBOL diode 4704 -176 R270
WINDOW 0 41 34 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName id_gas
SYMBOL ind 5040 896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.1
SYMBOL ind 5040 1200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 1
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.1
SYMBOL bi 4272 1184 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 -86 -28 Left 2
SYMATTR Value I=idt(V(s1)-V(s2))*I(id_solar_supply)
SYMATTR InstName id_solar_pay
SYMBOL bi 4272 880 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 -89 -26 Left 2
SYMATTR Value I=idt(V(w1)-V(w2))*I(id_wind_supply)
SYMATTR InstName id_wind_pay
SYMBOL ind 4368 864 R0
SYMATTR InstName id_wind_pay_el
SYMATTR Value 1
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.1
SYMBOL ind 4368 1168 R0
SYMATTR InstName id_solar_pay_el
SYMATTR Value 1
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.1
SYMBOL res 3376 1328 R0
WINDOW 0 -225 29 Left 2
WINDOW 3 -46 77 Left 2
SYMATTR InstName id_market_clearing
SYMATTR Value 0.1
SYMBOL bv 3728 880 R270
WINDOW 0 39 130 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName id_wind_pay_total
SYMATTR Value V=0
SYMBOL bv 3728 1184 R270
WINDOW 0 39 122 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName id_solar_pay_total
SYMATTR Value V=0
SYMBOL ind 4304 -544 R0
SYMATTR InstName id_bess_pay_el
SYMATTR Value 1
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.1
SYMBOL bv 3760 -528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName id_bess_pay_total
SYMATTR Value V=0
SYMBOL ind 4320 -208 R0
SYMATTR InstName id_gas_pay_el
SYMATTR Value 1
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.1
SYMBOL bv 3760 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName id_gas_pay_total
SYMATTR Value V=0
SYMBOL ind 5040 1504 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.1
SYMBOL ind 4368 1472 R0
SYMATTR InstName id_demand_pay_el
SYMATTR Value 1
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.1
SYMBOL bi 4272 1488 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 -130 -31 Left 2
SYMATTR Value I=idt(V(d1)-V(d2))*I(id_electricity_supply)
SYMATTR InstName id_demand_pay
SYMBOL bv 3728 1488 R270
WINDOW 0 42 146 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName id_demand_pay_total
SYMATTR Value V=0
SYMBOL bv 6368 464 R180
WINDOW 0 -254 99 Left 2
WINDOW 3 24 16 Invisible 2
SYMATTR InstName balancing_incentive
SYMATTR Value V={Kp_bal}*I(id_bal_supply)+{Ki_bal}*idt(I(id_bal_supply))
SYMBOL bi 3328 -1136 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 39 38 Left 2
SYMATTR Value I=(I(id_wind_pay_total)+{price_offset})/(I(id_wind_supply)+{price_offset})
SYMATTR InstName wind_price_offset
SYMBOL bi 3664 -1136 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 36 39 Left 2
SYMATTR Value I=(I(id_solar_pay_total)+{price_offset})/(I(id_solar_supply)+{price_offset})
SYMATTR InstName solar_price_offset
SYMBOL bi 3328 -1248 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 38 40 Left 2
SYMATTR Value I=(I(id_bess_pay_total)+{price_offset})/(I(id_bess_control)+{price_offset})
SYMATTR InstName bess_price_offset
SYMBOL bi 3328 -1024 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 32 39 Left 2
SYMATTR Value I=(I(id_demand_pay_total)+{price_offset})/(I(id_electricity_supply)+{price_offset})
SYMATTR InstName demand_price_offset
SYMBOL voltage 4832 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName id_wind_supply
SYMATTR Value 0
SYMBOL bi 4528 1744 R180
WINDOW 0 -165 -25 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName da_electricity_demand
SYMATTR Value I=I(electricity_demand)
SYMBOL bi 4720 1184 R0
WINDOW 0 -69 105 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName da_solar_supply
SYMATTR Value I=I(solar_supply)
SYMBOL voltage 4832 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName id_solar_supply
SYMATTR Value 0
SYMBOL voltage 4560 1744 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL voltage 4832 1488 R270
WINDOW 0 32 56 VTop 2
