Version 4.1
SHEET 1 8724 2928
WIRE 1984 -432 1984 -464
WIRE 1552 -384 432 -384
WIRE 2592 -368 1984 -368
WIRE 4096 -368 4064 -368
WIRE 4272 -368 4176 -368
WIRE 4320 -368 4272 -368
WIRE 4272 -288 4144 -288
WIRE 4320 -288 4272 -288
WIRE 4672 -288 4592 -288
WIRE 4752 -288 4672 -288
WIRE 4784 -288 4752 -288
WIRE 2928 -272 2928 -704
WIRE 2928 -272 2000 -272
WIRE 2848 -192 2848 -624
WIRE 2848 -192 2000 -192
WIRE 3776 -192 3632 -192
WIRE 3952 -192 3952 -544
WIRE 3952 -192 3856 -192
WIRE 4064 -192 4064 -368
WIRE 4064 -192 3952 -192
WIRE 4160 -192 4064 -192
WIRE 4272 -192 4240 -192
WIRE 4320 -192 4272 -192
WIRE 4592 -176 4592 -208
WIRE 4672 -176 4672 -208
WIRE 4752 -176 4752 -208
WIRE 4784 -176 4784 -288
WIRE 4976 -176 4784 -176
WIRE 5440 -176 5056 -176
WIRE 1552 -128 464 -128
WIRE 1920 -128 1744 -128
WIRE 1968 -128 1920 -128
WIRE 2672 -128 2672 -448
WIRE 2672 -128 2032 -128
WIRE 4032 -112 4032 -464
WIRE 4032 -112 3712 -112
WIRE 4144 -112 4144 -288
WIRE 4144 -112 4032 -112
WIRE 4272 -112 4144 -112
WIRE 4320 -112 4272 -112
WIRE 4592 -96 4592 -112
WIRE 4672 -96 4672 -112
WIRE 4672 -96 4592 -96
WIRE 4752 -96 4752 -112
WIRE 4752 -96 4672 -96
WIRE 5360 -96 4752 -96
WIRE 1552 -48 544 -48
WIRE 1920 -48 1744 -48
WIRE 2592 -48 2592 -368
WIRE 2592 -48 1920 -48
WIRE 2688 48 2576 48
WIRE 2576 64 2576 48
WIRE 2576 64 2000 64
WIRE 2688 64 2688 48
WIRE 2928 64 2928 -272
WIRE 2928 64 2688 64
WIRE 2688 128 2576 128
WIRE 2576 144 2576 128
WIRE 2576 144 2000 144
WIRE 2688 144 2688 128
WIRE 2848 144 2848 -192
WIRE 2848 144 2688 144
WIRE 1552 208 576 208
WIRE 1920 208 1744 208
WIRE 1968 208 1920 208
WIRE 2672 208 2672 -128
WIRE 2672 208 2032 208
WIRE 3632 208 3632 -192
WIRE 3776 208 3632 208
WIRE 4272 208 3856 208
WIRE 4336 208 4272 208
WIRE 4752 208 4704 208
WIRE 5440 208 5440 -176
WIRE 5440 208 4816 208
WIRE 6240 208 6064 208
WIRE 6976 208 6688 208
WIRE 1552 288 656 288
WIRE 1920 288 1744 288
WIRE 2592 288 2592 -48
WIRE 2592 288 1920 288
WIRE 3712 288 3712 -112
WIRE 4272 288 3712 288
WIRE 4336 288 4272 288
WIRE 5360 288 5360 -96
WIRE 5360 288 4704 288
WIRE 6064 288 6064 208
WIRE 6112 288 6064 288
WIRE 6240 288 6112 288
WIRE 6896 288 6688 288
WIRE 2688 384 2576 384
WIRE 2576 400 2576 384
WIRE 2576 400 2000 400
WIRE 2688 400 2688 384
WIRE 2928 400 2928 64
WIRE 2928 400 2688 400
WIRE 6336 432 6256 432
WIRE 2688 464 2576 464
WIRE 2576 480 2576 464
WIRE 2576 480 2000 480
WIRE 2688 480 2688 464
WIRE 2848 480 2848 144
WIRE 2848 480 2688 480
WIRE 1552 512 688 512
WIRE 2672 512 2672 208
WIRE 2672 512 2000 512
WIRE 5360 512 5360 288
WIRE 6256 512 6256 432
WIRE 6256 512 5360 512
WIRE 6976 512 6976 208
WIRE 6976 512 6688 512
WIRE 1552 592 768 592
WIRE 2592 592 2592 288
WIRE 2592 592 2000 592
WIRE 5440 592 5440 208
WIRE 6224 592 5440 592
WIRE 6336 592 6224 592
WIRE 6816 592 6688 592
WIRE 6896 592 6896 288
WIRE 6896 592 6816 592
WIRE 2688 688 2576 688
WIRE 2576 704 2576 688
WIRE 2576 704 2000 704
WIRE 2688 704 2688 688
WIRE 2928 704 2928 400
WIRE 2928 704 2688 704
WIRE 2688 768 2576 768
WIRE 2576 784 2576 768
WIRE 2576 784 2000 784
WIRE 2688 784 2688 768
WIRE 2848 784 2848 480
WIRE 2848 784 2688 784
WIRE 1984 832 1824 832
WIRE 2016 832 1984 832
WIRE 1552 880 800 880
WIRE 1824 880 1824 832
WIRE 1984 944 1984 896
WIRE 2016 944 2016 832
WIRE 2672 944 2672 512
WIRE 2672 944 2016 944
WIRE 1552 960 880 960
WIRE 1824 1024 1824 960
WIRE 1984 1024 1824 1024
WIRE 2592 1024 2592 592
WIRE 2592 1024 1984 1024
WIRE 3632 1216 3632 208
WIRE 3744 1216 3632 1216
WIRE 4272 1216 3824 1216
WIRE 4384 1216 4272 1216
WIRE 4768 1216 4672 1216
WIRE 4896 1216 4768 1216
WIRE 5104 1216 4976 1216
WIRE 5440 1216 5440 592
WIRE 5440 1216 5184 1216
WIRE 2688 1232 2576 1232
WIRE 1920 1248 1840 1248
WIRE 2000 1248 1920 1248
WIRE 2576 1248 2576 1232
WIRE 2576 1248 2000 1248
WIRE 2688 1248 2688 1232
WIRE 2928 1248 2928 704
WIRE 2928 1248 2688 1248
WIRE 3712 1296 3712 288
WIRE 4272 1296 3712 1296
WIRE 4384 1296 4272 1296
WIRE 4768 1296 4672 1296
WIRE 5360 1296 5360 512
WIRE 5360 1296 4768 1296
WIRE 2688 1312 2576 1312
WIRE 1920 1328 1840 1328
WIRE 2000 1328 1920 1328
WIRE 2576 1328 2576 1312
WIRE 2576 1328 2000 1328
WIRE 2688 1328 2688 1312
WIRE 2848 1328 2848 784
WIRE 2848 1328 2688 1328
WIRE 1552 1408 1296 1408
WIRE 2256 1408 2000 1408
WIRE 1552 1488 1376 1488
WIRE 2176 1488 2000 1488
WIRE 1552 1504 1392 1504
WIRE 2160 1504 2000 1504
WIRE 1552 1584 1472 1584
WIRE 2080 1584 2000 1584
WIRE 1296 1600 1296 1408
WIRE 1296 1600 912 1600
WIRE 1392 1600 1392 1504
WIRE 1392 1600 1296 1600
WIRE 1552 1600 1392 1600
WIRE 2160 1600 2160 1504
WIRE 2160 1600 2000 1600
WIRE 2256 1600 2256 1408
WIRE 2256 1600 2160 1600
WIRE 2672 1600 2672 944
WIRE 2672 1600 2256 1600
WIRE 4016 1600 3984 1600
WIRE 4256 1600 4096 1600
WIRE 4368 1600 4256 1600
WIRE 4768 1632 4672 1632
WIRE 4816 1632 4768 1632
WIRE 5152 1632 4896 1632
WIRE 1376 1680 1376 1488
WIRE 1376 1680 992 1680
WIRE 1472 1680 1472 1584
WIRE 1472 1680 1376 1680
WIRE 1552 1680 1472 1680
WIRE 2080 1680 2080 1584
WIRE 2080 1680 2000 1680
WIRE 2176 1680 2176 1488
WIRE 2176 1680 2080 1680
WIRE 2592 1680 2592 1024
WIRE 2592 1680 2176 1680
WIRE 4256 1680 4064 1680
WIRE 4368 1680 4256 1680
WIRE 4768 1712 4672 1712
WIRE 5072 1712 4768 1712
WIRE 912 1776 912 1600
WIRE 1104 1776 912 1776
WIRE 4112 1776 4080 1776
WIRE 4272 1776 4192 1776
WIRE 4384 1776 4272 1776
WIRE 4768 1792 4672 1792
WIRE 4816 1792 4768 1792
WIRE 5056 1792 4896 1792
WIRE 2592 1840 2592 1680
WIRE 2672 1840 2672 1600
WIRE 992 1856 992 1680
WIRE 1024 1856 992 1856
WIRE 1104 1856 1024 1856
WIRE 4272 1856 4160 1856
WIRE 4384 1856 4272 1856
WIRE 4768 1872 4672 1872
WIRE 4976 1872 4768 1872
WIRE 800 1888 800 880
WIRE 1104 1888 800 1888
WIRE 2672 1920 2672 1840
WIRE 2672 1920 2448 1920
WIRE 3632 1952 3632 1216
WIRE 3744 1952 3632 1952
WIRE 3984 1952 3984 1600
WIRE 3984 1952 3824 1952
WIRE 4080 1952 4080 1776
WIRE 4080 1952 3984 1952
WIRE 4176 1952 4080 1952
WIRE 4272 1952 4256 1952
WIRE 4384 1952 4272 1952
WIRE 4768 1952 4672 1952
WIRE 4816 1952 4768 1952
WIRE 5056 1952 5056 1792
WIRE 5056 1952 4896 1952
WIRE 5152 1952 5152 1632
WIRE 5152 1952 5056 1952
WIRE 5248 1952 5152 1952
WIRE 5440 1952 5440 1216
WIRE 5440 1952 5328 1952
WIRE 880 1968 880 960
WIRE 1024 1968 880 1968
WIRE 1104 1968 1024 1968
WIRE 688 2000 688 512
WIRE 1104 2000 688 2000
WIRE 2560 2000 2448 2000
WIRE 2592 2000 2592 1840
WIRE 2592 2000 2560 2000
WIRE 3440 2032 3392 2032
WIRE 3712 2032 3712 1296
WIRE 4064 2032 4064 1680
WIRE 4064 2032 3712 2032
WIRE 4160 2032 4160 1856
WIRE 4160 2032 4064 2032
WIRE 4272 2032 4160 2032
WIRE 4384 2032 4272 2032
WIRE 4768 2032 4672 2032
WIRE 4976 2032 4976 1872
WIRE 4976 2032 4768 2032
WIRE 5072 2032 5072 1712
WIRE 5072 2032 4976 2032
WIRE 5360 2032 5360 1296
WIRE 5360 2032 5072 2032
WIRE 768 2080 768 592
WIRE 1024 2080 768 2080
WIRE 1104 2080 1024 2080
WIRE 1728 2080 1552 2080
WIRE 2400 2080 1728 2080
WIRE 2928 2080 2928 1248
WIRE 2928 2080 2400 2080
WIRE 3440 2112 3440 2032
WIRE 3712 2112 3712 2032
WIRE 3712 2112 3440 2112
WIRE 576 2128 576 208
WIRE 1104 2128 576 2128
WIRE 1744 2160 1552 2160
WIRE 2400 2160 1744 2160
WIRE 2848 2160 2848 1328
WIRE 2848 2160 2400 2160
WIRE 3504 2192 3392 2192
WIRE 3632 2192 3632 1952
WIRE 3632 2192 3504 2192
WIRE 656 2208 656 288
WIRE 1024 2208 656 2208
WIRE 1104 2208 1024 2208
WIRE 464 2240 464 -128
WIRE 1104 2240 464 2240
WIRE 3632 2256 3632 2192
WIRE 3744 2256 3632 2256
WIRE 4272 2256 3824 2256
WIRE 4384 2256 4272 2256
WIRE 4896 2256 4768 2256
WIRE 5104 2256 4976 2256
WIRE 5440 2256 5440 1952
WIRE 5440 2256 5184 2256
WIRE 544 2320 544 -48
WIRE 1024 2320 544 2320
WIRE 1104 2320 1024 2320
WIRE 3712 2336 3712 2112
WIRE 4176 2336 3712 2336
WIRE 4272 2336 4176 2336
WIRE 4384 2336 4272 2336
WIRE 5008 2336 4768 2336
WIRE 5360 2336 5360 2032
WIRE 5360 2336 5008 2336
WIRE 352 2352 352 -464
WIRE 1104 2352 352 2352
WIRE 5488 2368 5392 2368
WIRE 5712 2368 5488 2368
WIRE 432 2432 432 -384
WIRE 1024 2432 432 2432
WIRE 1104 2432 1024 2432
WIRE 5488 2448 5392 2448
WIRE 5536 2448 5488 2448
WIRE 5712 2448 5712 2368
WIRE 5712 2448 5616 2448
FLAG 2560 2000 0
FLAG 1744 208 c
FLAG 1744 -128 g
FLAG 1024 1856 0
FLAG 1024 1968 0
FLAG 1024 2080 0
FLAG 1024 2208 0
FLAG 1024 2320 0
FLAG 1744 2160 0
FLAG 1728 2080 mcp
FLAG 1984 -464 b1
FLAG 1984 -544 b2
FLAG 2512 -992 0
FLAG 1024 2432 0
FLAG 4704 208 ig
FLAG 4752 -208 ib11
FLAG 6224 592 id_supply_incentive
FLAG 2176 -992 0
FLAG 4176 2336 0
FLAG 5104 1216 w1
FLAG 5184 1216 w2
FLAG 4816 1952 s11
FLAG 4896 1952 s12
FLAG 4384 1216 w3
FLAG 4384 1296 w4
FLAG 4384 1952 s13
FLAG 4384 2032 s14
FLAG 5104 2256 d1
FLAG 5184 2256 d2
FLAG 4752 -288 ib12
FLAG 3776 -1024 0
FLAG 3408 -1392 0
FLAG 3776 -1392 0
FLAG 3408 -912 0
FLAG 5008 2336 0
FLAG 5712 2448 0
FLAG 4192 -896 0
FLAG 4496 -1008 0
FLAG 4192 -1008 0
FLAG 4192 -1120 0
FLAG 4944 -896 0
FLAG 3408 -1024 0
FLAG 4496 -1120 0
FLAG 5312 -1008 0
FLAG 4944 -1008 0
FLAG 4944 -1120 0
FLAG 5312 -1120 0
FLAG 6816 592 0
FLAG 6688 288 bsp1
FLAG 6688 208 bsp2
FLAG 6112 288 0
FLAG 1920 -896 0
FLAG 1552 -896 0
FLAG 1552 -1008 0
FLAG 1920 -1008 0
FLAG 3504 2192 offer_incentive
FLAG 4672 -208 ib21
FLAG 4672 -288 ib22
FLAG 4592 -208 ib31
FLAG 4592 -288 ib32
FLAG 3408 -1280 0
FLAG 3408 -1168 0
FLAG 4816 1792 s21
FLAG 4896 1792 s22
FLAG 4816 1632 s31
FLAG 4896 1632 s32
FLAG 4384 1776 s23
FLAG 4384 1856 s24
FLAG 4368 1600 s33
FLAG 4368 1680 s34
FLAG 3776 -1280 0
FLAG 3776 -1168 0
DATAFLAG 2848 -160 ""
SYMBOL ind 1968 928 R0
WINDOW 0 -130 24 Left 2
WINDOW 3 -12 83 Left 2
SYMATTR InstName wind_curtail
SYMATTR Value 0.01
SYMBOL diode 1968 832 R0
WINDOW 0 -34 -20 Left 2
SYMATTR InstName d_curtail
SYMBOL current 2000 1680 R180
WINDOW 0 33 68 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName solar_supply_1
SYMATTR Value PWL file={folder+solar_input_1}
SYMBOL current 1824 960 R180
WINDOW 0 16 87 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName wind_supply
SYMATTR Value PWL file={folder+ wind_input}
SYMBOL current 2000 592 R180
WINDOW 0 25 78 Left 2
WINDOW 3 24 80 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName nuclear_supply
SYMATTR Value PWL file="C:\Users\moste\OneDrive - Delft University of Technology\Documenten\Studie\Systems and Control\Economic Engineering\Thesis\Models\Final\Data\Weekly\nuclear_supply.txt"
SYMBOL current 1920 208 R0
WINDOW 0 -74 -20 Left 2
WINDOW 3 -86 99 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName coal_supply
SYMATTR Value {coal_baseload}
SYMBOL ind2 1728 192 R0
WINDOW 0 -136 -6 Left 2
WINDOW 3 -133 114 Left 2
SYMATTR InstName elast_coal_supply
SYMATTR Value {coal_rampup}
SYMATTR Type ind
SYMATTR SpiceLine Rser=1u
SYMBOL diode 1968 224 R270
WINDOW 0 48 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName d_coal
SYMBOL current 1920 -128 R0
WINDOW 0 -74 -20 Left 2
WINDOW 3 -86 99 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName gas_supply
SYMATTR Value {gas_baseload}
SYMBOL ind2 1728 -144 R0
WINDOW 0 -118 -3 Left 2
WINDOW 3 -126 118 Left 2
SYMATTR InstName elast_gas_supply
SYMATTR Value {gas_rampup}
SYMATTR Type ind
SYMATTR SpiceLine Rser=1u
SYMBOL diode 1968 -112 R270
WINDOW 0 41 34 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName d_gas
SYMBOL current 2448 1920 R0
WINDOW 0 2 -19 Right 2
WINDOW 3 24 80 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName electricity_demand
SYMATTR Value PWL file="C:\Users\moste\OneDrive - Delft University of Technology\Documenten\Studie\Systems and Control\Economic Engineering\Thesis\Models\Final\Data\Weekly\electricity_demand_extended_increased.txt"
SYMBOL bi 1552 -128 R0
WINDOW 0 31 64 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName gas_offer
SYMATTR Value I=I(d_gas)*{gas_rampup}*50
SYMBOL bi 1552 208 R0
WINDOW 0 32 64 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName coal_offer
SYMATTR Value I=I(d_coal)*{coal_rampup}*2.5
SYMBOL bi 1552 512 R0
WINDOW 0 35 69 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName nuclear_offer
SYMATTR Value I=active_offer(I(nuclear_supply), {nuclear_marg_price})
SYMBOL bi 1552 880 R0
WINDOW 0 31 69 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName wind_offer
SYMATTR Value I=active_offer(I(wind_supply), -{wind_marg_price})
SYMBOL bi 1552 1600 R0
WINDOW 0 35 69 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName solar_offer_1
SYMATTR Value I=active_offer(I(solar_supply_1), -{solar_marg_price})
SYMBOL res 1120 1872 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL res 1120 1984 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL res 1120 2096 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL res 1120 2224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL res 1120 2336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL bi 2000 -272 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 -222 45 Left 2
SYMATTR Value I=V(mcp)*I(d_gas)
SYMATTR InstName gas_da_income
SYMBOL bi 2000 64 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 -230 39 Left 2
SYMATTR Value I=V(mcp)*I(d_coal)
SYMATTR InstName coal_da_income
SYMBOL bi 2000 400 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 -284 34 Left 2
SYMATTR Value I=V(mcp)*I(nuclear_supply)
SYMATTR InstName nuclear_da_income
SYMBOL bi 2000 704 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 -244 39 Left 2
SYMATTR Value I=V(mcp)*I(wind_supply)
SYMATTR InstName wind_da_income
SYMBOL bi 2000 1248 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 -60 -17 Left 2
SYMATTR Value I=V(mcp)*I(solar_supply_1)
SYMATTR InstName solar_da_income_1
SYMBOL bv 1552 2064 R0
WINDOW 3 24 96 Invisible 2
WINDOW 0 -134 -3 Left 2
SYMATTR Value V = if( (I(R4)<1e-6) + (I(R5)<1e-6) > 1,min(I(R1), I(R2)),max(I(R4), I(R5)) )
SYMATTR InstName cleared_orders_new
SYMBOL bi 2400 2080 R0
WINDOW 0 -179 -31 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName electricity_payments
SYMATTR Value I=V(mcp)*I(electricity_demand)
SYMBOL ind 2000 -448 R180
WINDOW 0 35 65 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName bess_control
SYMATTR Value 0.5
SYMBOL cap 1968 -432 R0
WINDOW 0 -160 25 Left 2
SYMATTR InstName bess_storage
SYMATTR Value 10
SYMBOL bi 1552 -464 R0
WINDOW 3 24 80 Invisible 2
SYMATTR Value I=idt(V(b1)-V(b2))
SYMATTR InstName bess_offer
SYMBOL res 1120 2448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL bi 2384 -1072 R0
WINDOW 0 47 41 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName mcp
SYMATTR Value I=I(electricity_payments)/I(electricity_demand)
SYMBOL bi 2000 -704 R0
WINDOW 0 -241 38 Left 2
WINDOW 3 -106 85 Invisible 2
SYMATTR InstName bess_da_income
SYMATTR Value I=V(mcp)*I(bess_control)
SYMBOL ind2 4720 304 R180
WINDOW 0 44 108 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName id_gas_supply
SYMATTR Value 1
SYMATTR Type ind
SYMATTR SpiceLine Rser=1u
SYMBOL bi 4272 208 R0
WINDOW 0 -60 -33 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName id_gas_pay
SYMATTR Value I=10*idt(- V(ig))*I(id_gas)
SYMBOL res 6320 496 R0
SYMATTR InstName id_bal_supply
SYMATTR Value 0.1
SYMBOL ind 4768 -192 R180
WINDOW 0 -147 138 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName id_bess_control_1
SYMATTR Value 20
SYMATTR Type ind
SYMBOL cap 4736 -176 R0
WINDOW 0 -30 97 Left 2
SYMATTR InstName id_bess_storage_1
SYMATTR Value 2
SYMBOL bi 4272 -192 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 -63 -30 Left 2
SYMATTR Value I=(idt(V(ib11)-V(ib12)))*I(id_bess_control_1)
SYMATTR InstName id_bess_pay_1
SYMBOL current 4672 1296 R180
WINDOW 0 -72 98 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName act_wind_supply
SYMATTR Value PWL file="C:\Users\moste\OneDrive - Delft University of Technology\Documenten\Studie\Systems and Control\Economic Engineering\Thesis\Models\Final\Data\Weekly\act_wind_supply_curtail.txt"
SYMBOL current 4672 2032 R180
WINDOW 0 -51 97 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName act_solar_supply_1
SYMATTR Value PWL file="C:\Users\moste\OneDrive - Delft University of Technology\Documenten\Studie\Systems and Control\Economic Engineering\Thesis\Models\Final\Data\Weekly\Extended\act_solar_supply.txt"
SYMBOL bi 4768 1216 R0
WINDOW 0 -69 105 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName da_wind_supply
SYMATTR Value I=I(wind_supply)
SYMBOL current 5392 2368 R0
WINDOW 0 -204 -22 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName act_electricity_demand
SYMATTR Value PWL file="C:\Users\moste\OneDrive - Delft University of Technology\Documenten\Studie\Systems and Control\Economic Engineering\Thesis\Models\Final\Data\Weekly\Extended\act_electricity_demand_extended_increased.txt"
SYMBOL bi 4768 2256 R0
WINDOW 0 -212 -11 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName id_electricity_demand
SYMATTR Value I=I(act_electricity_demand)-I(electricity_demand)
SYMBOL bi 2048 -1072 R0
WINDOW 0 30 39 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName id_incentive_to_supply
SYMATTR Value I=-V(id_supply_incentive)
SYMBOL diode 4752 224 R270
WINDOW 0 41 34 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName id_gas
SYMBOL ind 5088 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.1
SYMBOL ind 4800 1968 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName id_solar_supply_1
SYMATTR Value 0.5
SYMATTR SpiceLine Rser=0.1
SYMBOL bi 4272 1952 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 -70 95 Left 2
SYMATTR Value I=idt(V(s11)-V(s12))*I(id_solar_supply_1)
SYMATTR InstName id_solar_pay_1
SYMBOL bi 4272 1216 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 -89 -26 Left 2
SYMATTR Value I=idt(V(w1)-V(w2))*I(id_wind_supply)
SYMATTR InstName id_wind_pay
SYMBOL ind 4368 1200 R0
SYMATTR InstName id_wind_pay_el
SYMATTR Value 1
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.1
SYMBOL ind 4368 1936 R0
WINDOW 0 -64 -13 Left 2
SYMATTR InstName id_solar_pay_el_1
SYMATTR Value 1
SYMATTR SpiceLine Rser=0.1
SYMBOL res 3376 2096 R0
WINDOW 0 -225 29 Left 2
WINDOW 3 -46 77 Left 2
SYMATTR InstName id_market_clearing
SYMATTR Value 0.1
SYMBOL bv 3728 1216 R270
WINDOW 0 39 130 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName id_wind_pay_total
SYMATTR Value V=0
SYMBOL bv 4160 1952 R270
WINDOW 0 39 122 Invisible 2
WINDOW 3 -32 56 Invisible 2
SYMATTR InstName id_solar_pay_net_1
SYMATTR Value V=0
SYMBOL ind 4304 -208 R0
WINDOW 0 -78 124 Left 2
SYMATTR InstName id_bess_pay_el_1
SYMATTR Value 3
SYMATTR Type ind
